/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
2013-12-04 10:29:51,933 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_depth_of_coverage'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,933 {'param_1': 1, 'tool_id_1': 'gatk_depth_of_coverage'}
2013-12-04 10:29:51,935 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,935 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:51,935 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 247}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,935 {'param_1': 1, 'tool_id_1': 247}
2013-12-04 10:29:51,936 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,936 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:51,936 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 247}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,936 {'param_1': 1, 'parent_id_1': 247}
2013-12-04 10:29:51,982 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,982 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:51,983 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_print_reads'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,983 {'param_1': 1, 'tool_id_1': 'gatk_print_reads'}
2013-12-04 10:29:51,984 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,984 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:51,985 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_print_reads'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,985 {'param_1': 1, 'tool_id_1': 'gatk_print_reads'}
2013-12-04 10:29:51,986 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,986 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:51,986 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 248}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,986 {'param_1': 1, 'tool_id_1': 248}
2013-12-04 10:29:51,988 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,988 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:51,988 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 248}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:51,988 {'param_1': 1, 'parent_id_1': 248}
2013-12-04 10:29:52,039 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,039 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,039 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_realigner_target_creator'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,039 {'param_1': 1, 'tool_id_1': 'gatk_realigner_target_creator'}
2013-12-04 10:29:52,041 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,041 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,041 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_realigner_target_creator'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,041 {'param_1': 1, 'tool_id_1': 'gatk_realigner_target_creator'}
2013-12-04 10:29:52,043 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,043 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,043 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 249}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,043 {'param_1': 1, 'tool_id_1': 249}
2013-12-04 10:29:52,044 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,044 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,044 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 249}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,044 {'param_1': 1, 'parent_id_1': 249}
2013-12-04 10:29:52,101 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,101 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,102 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_indel_realigner'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,102 {'param_1': 1, 'tool_id_1': 'gatk_indel_realigner'}
2013-12-04 10:29:52,103 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,103 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,104 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_indel_realigner'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,104 {'param_1': 1, 'tool_id_1': 'gatk_indel_realigner'}
2013-12-04 10:29:52,105 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,105 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,105 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 250}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,105 {'param_1': 1, 'tool_id_1': 250}
2013-12-04 10:29:52,107 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,107 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,107 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 250}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,107 {'param_1': 1, 'parent_id_1': 250}
2013-12-04 10:29:52,171 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,171 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,172 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_count_covariates'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,172 {'param_1': 1, 'tool_id_1': 'gatk_count_covariates'}
2013-12-04 10:29:52,174 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,174 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,174 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_count_covariates'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,174 {'param_1': 1, 'tool_id_1': 'gatk_count_covariates'}
2013-12-04 10:29:52,176 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,176 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,176 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 251}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,176 {'param_1': 1, 'tool_id_1': 251}
2013-12-04 10:29:52,178 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,178 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,178 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 251}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,178 {'param_1': 1, 'parent_id_1': 251}
2013-12-04 10:29:52,239 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,239 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,239 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_table_recalibration'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,239 {'param_1': 1, 'tool_id_1': 'gatk_table_recalibration'}
2013-12-04 10:29:52,241 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,241 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,241 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_table_recalibration'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,241 {'param_1': 1, 'tool_id_1': 'gatk_table_recalibration'}
2013-12-04 10:29:52,243 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,243 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,243 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 252}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,243 {'param_1': 1, 'tool_id_1': 252}
2013-12-04 10:29:52,244 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,244 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,245 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 252}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,245 {'param_1': 1, 'parent_id_1': 252}
2013-12-04 10:29:52,271 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,271 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,271 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_analyze_covariates'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,271 {'param_1': 1, 'tool_id_1': 'gatk_analyze_covariates'}
2013-12-04 10:29:52,273 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,273 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,273 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_analyze_covariates'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,273 {'param_1': 1, 'tool_id_1': 'gatk_analyze_covariates'}
2013-12-04 10:29:52,274 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,274 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,274 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 253}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,274 {'param_1': 1, 'tool_id_1': 253}
2013-12-04 10:29:52,276 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,276 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,276 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 253}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,276 {'param_1': 1, 'parent_id_1': 253}
2013-12-04 10:29:52,340 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,340 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,340 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_unified_genotyper'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,340 {'param_1': 1, 'tool_id_1': 'gatk_unified_genotyper'}
2013-12-04 10:29:52,342 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,342 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,342 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_unified_genotyper'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,342 {'param_1': 1, 'tool_id_1': 'gatk_unified_genotyper'}
2013-12-04 10:29:52,344 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
